DROP TABLE Orders;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN orderID          FORMAT A8;
COLUMN orderDate        FORMAT A12;
COLUMN orderStatus      FORMAT A15;
COLUMN paymentMethod    FORMAT A20;
COLUMN memberID         FORMAT A8;
COLUMN shippingAddress  FORMAT A35;
COLUMN staffID          FORMAT A8;

CREATE TABLE Orders (
    orderID          VARCHAR2(6) NOT NULL,
    orderDate        DATE NOT NULL,
    orderStatus      VARCHAR2(20) NOT NULL,
    paymentMethod    VARCHAR2(50) NOT NULL,
    shippingAddress  VARCHAR2(40) NOT NULL,
    memberID         VARCHAR2(6) NOT NULL,
    staffID          VARCHAR2(6) NOT NULL,
    PRIMARY KEY (orderID),
    FOREIGN KEY (memberID) REFERENCES Member(memberID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_orderID_format CHECK (REGEXP_LIKE(orderID, '^O[0-9]{5}$'))
);

INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00001', TO_DATE('2021-12-22', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 8, Taman Mesra', 'M07621', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01946', TO_DATE('2018-01-22', 'YYYY-MM-DD'), 'Success', 'Card', 'Blok C, Rumah Pangsa Seri', 'M08911', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01947', TO_DATE('2024-03-10', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 3, Lorong Indah', 'M06181', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01948', TO_DATE('2016-04-20', 'YYYY-MM-DD'), 'Success', 'Qr', 'Blok C, Rumah Pangsa Seri', 'M03897', 'S004');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01949', TO_DATE('2020-05-22', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 18, Jalan Mawar', 'M03743', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01950', TO_DATE('2023-07-23', 'YYYY-MM-DD'), 'Success', 'Qr', 'Flat 10, Tingkat 3', 'M07987', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01951', TO_DATE('2016-07-27', 'YYYY-MM-DD'), 'Failed', 'None', 'Apartment 12, Blok A', 'M01285', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01952', TO_DATE('2022-03-31', 'YYYY-MM-DD'), 'Success', 'Card', 'Jalan Putra 22A, 11960', 'M09184', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01953', TO_DATE('2019-06-09', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 45, Kampung Baru', 'M06139', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01954', TO_DATE('2018-04-25', 'YYYY-MM-DD'), 'Success', 'Cash', 'Blok C, Rumah Pangsa Seri', 'M07916', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01955', TO_DATE('2020-12-20', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 3, Lorong Indah', 'M08813', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01956', TO_DATE('2021-08-14', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 22, Jalan Bahagia', 'M08631', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01957', TO_DATE('2016-01-09', 'YYYY-MM-DD'), 'Success', 'Qr', 'Rumah No. 77, Taman Impian', 'M05152', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01958', TO_DATE('2016-03-10', 'YYYY-MM-DD'), 'Failed', 'None', 'Apartment 12, Blok A', 'M03310', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01959', TO_DATE('2017-04-28', 'YYYY-MM-DD'), 'Success', 'Cash', 'Rumah No. 77, Taman Impian', 'M08710', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01960', TO_DATE('2025-05-15', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 22, Jalan Bahagia', 'M09769', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01961', TO_DATE('2023-06-21', 'YYYY-MM-DD'), 'Success', 'Card', 'No 18, Jalan Mawar', 'M06977', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01962', TO_DATE('2015-12-12', 'YYYY-MM-DD'), 'Success', 'Cash', 'Flat 10, Tingkat 3', 'M01398', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01963', TO_DATE('2022-10-17', 'YYYY-MM-DD'), 'Success', 'Qr', 'Apartment 12, Blok A', 'M04543', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01964', TO_DATE('2017-11-13', 'YYYY-MM-DD'), 'Success', 'Cash', 'Blok C, Rumah Pangsa Seri', 'M01602', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01965', TO_DATE('2018-07-12', 'YYYY-MM-DD'), 'Failed', 'None', 'No 8, Taman Mesra', 'M02426', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01966', TO_DATE('2017-03-28', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 3, Lorong Indah', 'M03064', 'S004');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01967', TO_DATE('2016-08-14', 'YYYY-MM-DD'), 'Success', 'Cash', 'Apartment 12, Blok A', 'M08260', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01968', TO_DATE('2019-11-27', 'YYYY-MM-DD'), 'Success', 'Card', 'No 8, Taman Mesra', 'M09849', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01969', TO_DATE('2016-10-31', 'YYYY-MM-DD'), 'Success', 'Cash', 'Rumah No. 77, Taman Impian', 'M05191', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01970', TO_DATE('2017-11-02', 'YYYY-MM-DD'), 'Success', 'Card', 'Jalan Putra 22A, 08000', 'M04373', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01971', TO_DATE('2020-04-25', 'YYYY-MM-DD'), 'Success', 'Qr', 'Jalan Putra 22A, 24000', 'M01838', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01972', TO_DATE('2015-11-08', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 45, Kampung Baru', 'M01892', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01973', TO_DATE('2018-02-22', 'YYYY-MM-DD'), 'Success', 'Qr', 'Jalan Putra 22A, 23100', 'M01834', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01974', TO_DATE('2025-01-14', 'YYYY-MM-DD'), 'Success', 'Card', 'Apartment 12, Blok A', 'M08230', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01975', TO_DATE('2021-06-07', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 8, Taman Mesra', 'M03663', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01976', TO_DATE('2016-04-03', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 18, Jalan Mawar', 'M03956', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01977', TO_DATE('2016-12-03', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 18, Jalan Mawar', 'M05841', 'S009');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01978', TO_DATE('2022-10-29', 'YYYY-MM-DD'), 'Success', 'Qr', 'Jalan Putra 22A, 34250', 'M08440', 'S004');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01979', TO_DATE('2018-03-12', 'YYYY-MM-DD'), 'Success', 'Cash', 'Flat 10, Tingkat 3', 'M08028', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01980', TO_DATE('2025-05-20', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 22, Jalan Bahagia', 'M05017', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01981', TO_DATE('2018-12-21', 'YYYY-MM-DD'), 'Success', 'Qr', 'Lot 22, Jalan Bahagia', 'M04541', 'S008');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01982', TO_DATE('2021-05-21', 'YYYY-MM-DD'), 'Success', 'Card', 'Blok C, Rumah Pangsa Seri', 'M06052', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01983', TO_DATE('2022-09-07', 'YYYY-MM-DD'), 'Success', 'Card', 'Jalan Putra 22A, 17600', 'M02249', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01984', TO_DATE('2024-09-30', 'YYYY-MM-DD'), 'Success', 'Qr', 'Flat 10, Tingkat 3', 'M00132', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01985', TO_DATE('2018-11-27', 'YYYY-MM-DD'), 'Success', 'Card', 'No 18, Jalan Mawar', 'M05508', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01986', TO_DATE('2024-04-19', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 22, Jalan Bahagia', 'M01408', 'S001');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01987', TO_DATE('2022-03-26', 'YYYY-MM-DD'), 'Success', 'Qr', 'Blok C, Rumah Pangsa Seri', 'M07708', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01988', TO_DATE('2024-08-29', 'YYYY-MM-DD'), 'Success', 'Card', 'No 18, Jalan Mawar', 'M05393', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01989', TO_DATE('2020-06-19', 'YYYY-MM-DD'), 'Success', 'Cash', 'Apartment 12, Blok A', 'M08689', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01990', TO_DATE('2023-02-17', 'YYYY-MM-DD'), 'Success', 'Qr', 'Rumah No. 77, Taman Impian', 'M07074', 'S004');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01991', TO_DATE('2020-10-08', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 3, Lorong Indah', 'M04767', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01992', TO_DATE('2025-04-08', 'YYYY-MM-DD'), 'Success', 'Qr', 'Lot 22, Jalan Bahagia', 'M03683', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01993', TO_DATE('2019-10-23', 'YYYY-MM-DD'), 'Success', 'Qr', 'Flat 10, Tingkat 3', 'M04342', 'S002');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01994', TO_DATE('2020-12-10', 'YYYY-MM-DD'), 'Success', 'Qr', 'Lot 22, Jalan Bahagia', 'M07689', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01995', TO_DATE('2025-08-23', 'YYYY-MM-DD'), 'Success', 'Card', 'Rumah No. 77, Taman Impian', 'M07614', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01996', TO_DATE('2017-01-04', 'YYYY-MM-DD'), 'Failed', 'None', 'No 18, Jalan Mawar', 'M04685', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01997', TO_DATE('2022-12-02', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 22, Jalan Bahagia', 'M01405', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01998', TO_DATE('2020-07-02', 'YYYY-MM-DD'), 'Success', 'Qr', 'Lot 45, Kampung Baru', 'M05027', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01999', TO_DATE('2020-03-19', 'YYYY-MM-DD'), 'Success', 'Card', 'Jalan Putra 22A, 17200', 'M04857', 'S001');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02000', TO_DATE('2021-01-09', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 45, Kampung Baru', 'M04881', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02001', TO_DATE('2020-10-14', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 3, Lorong Indah', 'M08340', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02002', TO_DATE('2022-06-25', 'YYYY-MM-DD'), 'Success', 'Card', 'Apartment 12, Blok A', 'M04525', 'S008');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02003', TO_DATE('2016-09-02', 'YYYY-MM-DD'), 'Success', 'Card', 'Flat 10, Tingkat 3', 'M02572', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02004', TO_DATE('2016-06-19', 'YYYY-MM-DD'), 'Failed', 'None', 'Flat 10, Tingkat 3', 'M02471', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02005', TO_DATE('2021-06-06', 'YYYY-MM-DD'), 'Success', 'Qr', 'Flat 10, Tingkat 3', 'M05519', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02006', TO_DATE('2024-05-05', 'YYYY-MM-DD'), 'Success', 'Qr', 'Rumah No. 77, Taman Impian', 'M07439', 'S008');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02007', TO_DATE('2016-09-19', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 22, Jalan Bahagia', 'M00268', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02008', TO_DATE('2018-02-16', 'YYYY-MM-DD'), 'Success', 'Qr', 'Apartment 12, Blok A', 'M04613', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02009', TO_DATE('2021-03-25', 'YYYY-MM-DD'), 'Success', 'Cash', 'Blok C, Rumah Pangsa Seri', 'M04207', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02010', TO_DATE('2022-01-19', 'YYYY-MM-DD'), 'Success', 'Card', 'No 8, Taman Mesra', 'M00678', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02011', TO_DATE('2018-07-11', 'YYYY-MM-DD'), 'Success', 'Cash', 'Rumah No. 77, Taman Impian', 'M07504', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02012', TO_DATE('2015-10-28', 'YYYY-MM-DD'), 'Success', 'Qr', 'Blok C, Rumah Pangsa Seri', 'M09137', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02013', TO_DATE('2022-12-22', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 8, Taman Mesra', 'M00783', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02014', TO_DATE('2016-10-13', 'YYYY-MM-DD'), 'Success', 'Card', 'Rumah No. 77, Taman Impian', 'M07504', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02015', TO_DATE('2022-09-25', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 45, Kampung Baru', 'M08661', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02016', TO_DATE('2020-12-30', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 45, Kampung Baru', 'M00855', 'S003');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02017', TO_DATE('2022-05-06', 'YYYY-MM-DD'), 'Success', 'Card', 'No 18, Jalan Mawar', 'M04334', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02018', TO_DATE('2021-06-28', 'YYYY-MM-DD'), 'Success', 'Qr', 'Apartment 12, Blok A', 'M09611', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02019', TO_DATE('2019-04-04', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 22, Jalan Bahagia', 'M08015', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02020', TO_DATE('2018-12-10', 'YYYY-MM-DD'), 'Success', 'Cash', 'Blok C, Rumah Pangsa Seri', 'M04017', 'S007');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02021', TO_DATE('2020-02-26', 'YYYY-MM-DD'), 'Success', 'Card', 'No 18, Jalan Mawar', 'M01108', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02022', TO_DATE('2022-08-06', 'YYYY-MM-DD'), 'Failed', 'None', 'Blok C, Rumah Pangsa Seri', 'M04192', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02023', TO_DATE('2024-06-07', 'YYYY-MM-DD'), 'Success', 'Card', 'No 18, Jalan Mawar', 'M06322', 'S009');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02024', TO_DATE('2018-05-31', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 3, Lorong Indah', 'M04660', 'S008');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02025', TO_DATE('2020-06-19', 'YYYY-MM-DD'), 'Success', 'Card', 'Flat 10, Tingkat 3', 'M02115', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02026', TO_DATE('2025-01-05', 'YYYY-MM-DD'), 'Failed', 'None', 'Flat 10, Tingkat 3', 'M08564', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02027', TO_DATE('2023-03-20', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 18, Jalan Mawar', 'M02901', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02028', TO_DATE('2017-05-14', 'YYYY-MM-DD'), 'Failed', 'None', 'Jalan Putra 22A, 95500', 'M08233', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02029', TO_DATE('2022-01-08', 'YYYY-MM-DD'), 'Failed', 'None', 'No 3, Lorong Indah', 'M03320', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02030', TO_DATE('2023-01-27', 'YYYY-MM-DD'), 'Success', 'Cash', 'Rumah No. 77, Taman Impian', 'M06348', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02031', TO_DATE('2018-03-02', 'YYYY-MM-DD'), 'Success', 'Qr', 'Jalan Putra 22A, 26700', 'M00114', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02032', TO_DATE('2024-06-02', 'YYYY-MM-DD'), 'Success', 'Card', 'Blok C, Rumah Pangsa Seri', 'M02996', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02033', TO_DATE('2020-03-05', 'YYYY-MM-DD'), 'Success', 'Card', 'Flat 10, Tingkat 3', 'M08807', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02034', TO_DATE('2021-06-15', 'YYYY-MM-DD'), 'Failed', 'None', 'Flat 10, Tingkat 3', 'M09652', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02035', TO_DATE('2024-12-18', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 45, Kampung Baru', 'M05615', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02036', TO_DATE('2024-04-22', 'YYYY-MM-DD'), 'Success', 'Cash', 'Jalan Putra 22A, 26690', 'M03593', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02037', TO_DATE('2017-02-10', 'YYYY-MM-DD'), 'Success', 'Cash', 'Flat 10, Tingkat 3', 'M04526', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02038', TO_DATE('2023-04-21', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 45, Kampung Baru', 'M08643', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02039', TO_DATE('2020-12-25', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 3, Lorong Indah', 'M05108', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02040', TO_DATE('2024-06-14', 'YYYY-MM-DD'), 'Success', 'Qr', 'Blok C, Rumah Pangsa Seri', 'M03897', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02041', TO_DATE('2018-05-11', 'YYYY-MM-DD'), 'Success', 'Card', 'No 18, Jalan Mawar', 'M07454', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02042', TO_DATE('2018-01-29', 'YYYY-MM-DD'), 'Success', 'Card', 'Flat 10, Tingkat 3', 'M00424', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02043', TO_DATE('2021-12-02', 'YYYY-MM-DD'), 'Success', 'Qr', 'Blok C, Rumah Pangsa Seri', 'M08848', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02044', TO_DATE('2017-06-17', 'YYYY-MM-DD'), 'Success', 'Qr', 'Rumah No. 77, Taman Impian', 'M03597', 'S001');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02045', TO_DATE('2016-10-31', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 18, Jalan Mawar', 'M02101', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02046', TO_DATE('2021-08-27', 'YYYY-MM-DD'), 'Failed', 'None', 'No 8, Taman Mesra', 'M01482', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02047', TO_DATE('2025-06-16', 'YYYY-MM-DD'), 'Failed', 'None', 'Rumah No. 77, Taman Impian', 'M09544', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02048', TO_DATE('2017-11-06', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 3, Lorong Indah', 'M08361', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02049', TO_DATE('2023-07-01', 'YYYY-MM-DD'), 'Success', 'Qr', 'Jalan Putra 22A, 17600', 'M03554', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02050', TO_DATE('2018-03-17', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 8, Taman Mesra', 'M06194', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02051', TO_DATE('2023-04-23', 'YYYY-MM-DD'), 'Success', 'Card', 'No 18, Jalan Mawar', 'M00850', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02052', TO_DATE('2017-04-12', 'YYYY-MM-DD'), 'Success', 'Card', 'No 8, Taman Mesra', 'M09198', 'S021');
